user_id,channel,credit
user_1,partner_b,1.0
user_6,partner_b,0.16666666666666666
user_6,partner_b,0.16666666666666666
user_9,partner_b,1.0
user_13,partner_b,0.5
user_13,partner_b,0.5
user_15,partner_b,0.5
user_15,partner_b,0.5
user_17,partner_b,0.3333333333333333
user_17,partner_b,0.3333333333333333
user_17,partner_b,0.3333333333333333
user_23,partner_b,0.5
user_23,partner_b,0.5
user_26,partner_b,0.25
user_26,partner_b,0.25
user_26,partner_b,0.25
user_26,partner_b,0.25
user_34,partner_b,0.25
user_34,partner_b,0.25
user_34,partner_b,0.25
user_34,partner_b,0.25
user_38,partner_b,0.25
user_38,partner_b,0.25
user_38,partner_b,0.25
user_38,partner_b,0.25
user_39,partner_b,0.3333333333333333
user_45,partner_b,1.0
user_48,partner_b,0.16666666666666666
user_48,partner_b,0.16666666666666666
user_48,partner_b,0.16666666666666666
user_49,partner_b,1.0
user_59,partner_b,0.14285714285714285
user_59,partner_b,0.14285714285714285
user_59,partner_b,0.14285714285714285
user_59,partner_b,0.14285714285714285
user_62,partner_b,0.3333333333333333
user_62,partner_b,0.3333333333333333
user_62,partner_b,0.3333333333333333
user_66,partner_b,0.14285714285714285
user_66,partner_b,0.14285714285714285
user_66,partner_b,0.14285714285714285
user_67,partner_b,1.0
user_68,partner_b,0.3333333333333333
user_68,partner_b,0.3333333333333333
user_68,partner_b,0.3333333333333333
user_69,partner_b,0.3333333333333333
user_69,partner_b,0.3333333333333333
user_69,partner_b,0.3333333333333333
user_71,partner_b,0.25
user_71,partner_b,0.25
user_71,partner_b,0.25
user_77,partner_b,1.0
user_79,partner_b,0.5
user_79,partner_b,0.5
user_82,partner_b,0.2
user_84,partner_b,0.16666666666666666
user_84,partner_b,0.16666666666666666
user_84,partner_b,0.16666666666666666
user_85,partner_b,0.25
user_85,partner_b,0.25
user_85,partner_b,0.25
user_85,partner_b,0.25
user_86,partner_b,0.5
user_86,partner_b,0.5
user_92,partner_b,0.3333333333333333
user_92,partner_b,0.3333333333333333
user_92,partner_b,0.3333333333333333
user_98,partner_b,0.5
user_98,partner_b,0.5
user_101,partner_b,0.25
user_103,partner_b,1.0
user_107,partner_b,0.16666666666666666
user_107,partner_b,0.16666666666666666
user_107,partner_b,0.16666666666666666
user_110,partner_b,0.25
user_110,partner_b,0.25
user_110,partner_b,0.25
user_110,partner_b,0.25
user_111,partner_b,0.2
user_111,partner_b,0.2
user_111,partner_b,0.2
user_114,partner_b,0.25
user_114,partner_b,0.25
user_114,partner_b,0.25
user_114,partner_b,0.25
user_117,partner_b,0.16666666666666666
user_117,partner_b,0.16666666666666666
user_117,partner_b,0.16666666666666666
user_123,partner_b,0.5
user_123,partner_b,0.5
user_130,partner_b,1.0
user_134,partner_b,0.16666666666666666
user_134,partner_b,0.16666666666666666
user_138,partner_b,0.16666666666666666
user_138,partner_b,0.16666666666666666
user_138,partner_b,0.16666666666666666
user_139,partner_b,0.25
user_139,partner_b,0.25
user_139,partner_b,0.25
user_139,partner_b,0.25
user_148,partner_b,0.16666666666666666
user_148,partner_b,0.16666666666666666
user_148,partner_b,0.16666666666666666
user_151,partner_b,0.14285714285714285
user_151,partner_b,0.14285714285714285
user_151,partner_b,0.14285714285714285
user_151,partner_b,0.14285714285714285
